01/12/2017
05:19

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0290 0000 0000 0301 0000 002a 0b64 0f00  .......... <
000008a0: 000e 0100 0000 2a0b 640f 0000 0e01 0000  ......*.d. <
000008b0: 002a 0b64 0f00 000e 0100 0000 2a0b 640f  .*.d...... <
000008c0: 0000 0e0b 640f 0000 0e0b 640f 0000 0e0b  ....d..... <
000008d0: 6801 ffb6 0001 0b68 01ff af00 0f0b 6801  h......h.. <
000008e0: ffa8 001d 0b68 01ff a100 2b0b 6801 ff9a  .....h.... <
000008f0: 0039 0b68 01ff 9300 4702 9000 0600 0004  .9.h....G. <
00000900: 0290 000e 0000 0c02 9000 0000 010b 0290  .......... <
00000910: 0000 0006 0a01 0000 002a 0b68 04ff 6500  .........* <
00000920: 0104 5404 0c04 0554 0a0b 0a01 0000 0003  ..T....T.. <
00000930: 0100 0000 0401 0000 002a 0aa4 0008 ff3f  .........* <
00000940: 0f02 90ff ffff 460e 0290 0000 0000 0201  ......F... <
00000950: 0000 002a 0100 0000 2a0a a400 04ff 1a0f  ...*....*. <
00000960: 0290 ffff ff42 0e02 9000 0000 0002 0100  .....B.... <
00000970: 0000 2a0a a400 0cfe fd0f 0290 ffff ff4a  ..*....... <
00000980: 0e02 9000 0000 0002 0100 0000 2a0a a400  .......... <
00000990: 00fe e00f 0290 ffff ff3e 0e02 9000 0000  .........> <
000009a0: 0002                                     ..	      <

[./resources/champs/championships/2014/tdemay/champ.cor]
[MINE] - champ.cor hasn't been created

[./resources/champs/championships/2014/vrey/darksasuke.cor]
[MINE] - darksasuke.cor hasn't been created

[./resources/champs/championships/2014/ybouvet/casimir.cor]
[MINE] - casimir.cor hasn't been created

[./resources/champs/Death.cor]
[MINE] - Death.cor hasn't been created
[REAL] - Death.cor hasn't been created

[./resources/champs/ex.cor]
00000000: 00ea 83f3 7a6f 726b 0000 0000 0000 0000  ....zork.. <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0017 6a75 7374  .......... <
00000090: 2061 2062 6173 6963 206c 6976 696e 6720   a basic l <
000000a0: 7072 6f67 0000 0000 0000 0000 0000 0000  prog...... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0b68 0100 0f00 0006 6401 0000 0000 0101  .h......d. <
000008a0: 0000 0001 09ff fb                        .......    <

[./resources/champs/examples/bee_gees.cor]
[MINE] - bee_gees.cor hasn't been created

[./resources/champs/examples/bigzork.cor]
[MINE] - bigzork.cor hasn't been created

[./resources/champs/examples/fluttershy.cor]
[MINE] - fluttershy.cor hasn't been created

[./resources/champs/examples/helltrain.cor]
[MINE] - helltrain.cor hasn't been created

[./resources/champs/examples/turtle.cor]
[MINE] - turtle.cor hasn't been created

[./resources/champs/examples/zork.cor]
00000000: 00ea 83f3 7a6f 726b 0000 0000 0000 0000  ....zork.. <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0017 4927 4d20  .......... <
00000090: 414c 4949 4949 5645 0000 0000 0000 0000  ALIIIIVE.. <
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
